																		
		20k-30k	0.414	0.622	0.782	0.917	0.063	0.113	0.125	0.150	0.213	0.238	0.250	0.263	0.025	0.028	0.033	0.045
		30k-40k	0.391	0.575	0.718	0.833	0.050	0.100	0.113	0.138	0.163	0.188	0.200	0.213	0.020	0.020	0.024	0.032
		40k-50k	0.320	0.480	0.600	0.700	0.038	0.088	0.100	0.125	0.150	0.175	0.188	0.200	0.020	0.020	0.024	0.032
		50k-75k	0.224	0.362	0.421	0.490	0.020	0.060	0.070	0.090	0.120	0.140	0.150	0.160	0.020	0.020	0.024	0.028
		75k-100k	0.155	0.259	0.348	0.407	0.020	0.050	0.060	0.080	0.120	0.140	0.150	0.160	0.020	0.020	0.020	0.028
		100k+	0.104	0.173	0.221	0.262	0.015	0.030	0.038	0.053	0.083	0.098	0.105	0.113	0.020	0.020	0.020	0.024
																		
	11	Warehouse/Storage/Fulfillment centre																
		A facility designed for the storage, organization, and distribution of goods, serving as a central hub for inventory management and order fulfillment.																
																		
																		
		Discipline →	Architecture				Structure				MEPF				Site/topography			
		Area ↓	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+
		0-5k	0.656	0.932	1.256	1.539	0.210	0.270	0.300	0.330	0.120	0.150	0.165	0.180	0.030	0.036	0.045	0.060
		5k-10k	0.567	0.819	1.077	1.323	0.195	0.255	0.270	0.300	0.120	0.150	0.165	0.180	0.030	0.036	0.045	0.060
		10k-20k	0.489	0.719	0.949	1.167	0.180	0.240	0.255	0.285	0.105	0.135	0.150	0.165	0.025	0.028	0.033	0.045
		20k-30k	0.363	0.570	0.782	0.917	0.138	0.188	0.200	0.225	0.088	0.113	0.125	0.138	0.025	0.028	0.033	0.045
		30k-40k	0.299	0.460	0.695	0.810	0.100	0.150	0.163	0.188	0.075	0.100	0.113	0.125	0.020	0.020	0.024	0.032
		40k-50k	0.240	0.360	0.580	0.680	0.088	0.138	0.150	0.175	0.063	0.088	0.100	0.113	0.020	0.020	0.024	0.032
		50k-75k	0.173	0.293	0.404	0.473	0.060	0.100	0.110	0.130	0.050	0.070	0.080	0.090	0.020	0.020	0.024	0.028
		75k-100k	0.138	0.190	0.331	0.390	0.060	0.090	0.100	0.120	0.050	0.070	0.080	0.090	0.020	0.020	0.020	0.028
		100k+	0.086	0.155	0.204	0.245	0.045	0.060	0.068	0.083	0.030	0.045	0.053	0.060	0.020	0.020	0.020	0.024
																		
	12	Church/Temples/Religious building																
		A sacred space designed for worship, religious ceremonies, and community gatherings, reflecting architectural and spiritual significance.																
																		
																		
		Discipline →	Architecture				Structure				MEPF				Site/topography			
		Area ↓	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+
		0-5k	0.897	1.173	1.497	1.780	0.120	0.180	0.210	0.240	0.075	0.105	0.120	0.135	0.030	0.036	0.045	0.060
		5k-10k	0.788	1.040	1.298	1.544	0.105	0.165	0.180	0.210	0.075	0.105	0.120	0.135	0.030	0.036	0.045	0.060
		10k-20k	0.690	0.920	1.150	1.369	0.090	0.150	0.165	0.195	0.060	0.090	0.105	0.120	0.025	0.028	0.033	0.045
		20k-30k	0.596	0.803	0.963	1.098	0.063	0.113	0.125	0.150	0.050	0.075	0.088	0.100	0.025	0.028	0.033	0.045
		30k-40k	0.483	0.667	0.810	0.925	0.050	0.100	0.113	0.138	0.050	0.075	0.088	0.100	0.020	0.020	0.024	0.032
		40k-50k	0.400	0.560	0.680	0.780	0.038	0.088	0.100	0.125	0.038	0.063	0.075	0.088	0.020	0.020	0.024	0.032
		50k-75k	0.293	0.431	0.490	0.559	0.020	0.060	0.070	0.090	0.030	0.050	0.060	0.070	0.020	0.020	0.024	0.028
		75k-100k	0.224	0.328	0.417	0.476	0.020	0.050	0.060	0.080	0.030	0.050	0.060	0.070	0.020	0.020	0.020	0.028
		100k+	0.173	0.242	0.290	0.331	0.015	0.030	0.038	0.053	0.015	0.030	0.038	0.045	0.020	0.020	0.020	0.024
																		
	13	Infrastructure/Roads/Bridges																
		Infrastructure includes foundational facilities; roads serve as transport routes, and bridges are structures enabling passage over obstacles such as rivers or roads.																
																		
																		
		Discipline →	Architecture				Structure				MEPF				Site/topography			
		Area ↓	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+	LOD 200	LOD 300	LOD 350	LOD 350+
		0-5k	0.276	0.414	0.483	0.552	0.360	0.480	0.540	0.600	0.075	0.105	0.120	0.135	0.060	0.066	0.075	0.090
		5k-10k	0.221	0.347	0.378	0.441	0.345	0.465	0.510	0.570	0.075	0.105	0.120	0.135	0.060	0.066	0.075	0.090
		10k-20k	0.173	0.288	0.316	0.374	0.330	0.450	0.495	0.540	0.060	0.090	0.105	0.120	0.050	0.053	0.058	0.070
		20k-30k	0.130	0.233	0.259	0.311	0.263	0.363	0.400	0.425	0.050	0.075	0.088	0.100	0.050	0.053	0.058	0.070
		30k-40k	0.092	0.184	0.207	0.253	0.250	0.350	0.388	0.400	0.050	0.075	0.088	0.100	0.040	0.040	0.044	0.052
		40k-50k	0.060	0.140	0.160	0.200	0.238	0.338	0.375	0.388	0.038	0.063	0.075	0.088	0.040	0.040	0.044	0.052
		50k-75k	0.035	0.104	0.121	0.155	0.160	0.240	0.260	0.270	0.030	0.050	0.060	0.070	0.040	0.040	0.044	0.048
		75k-100k	0.035	0.086	0.104	0.138	0.120	0.180	0.220	0.240	0.030	0.050	0.060	0.070	0.040	0.040	0.040	0.048
		100k+	0.035	0.069	0.086	0.121	0.068	0.098	0.113	0.128	0.015	0.030	0.038	0.045	0.040	0.040	0.040	0.044
																		
																		
		Last updated: November 26, 2024																
																		
		Price Matrix for Scan-to-CAD																
																		
																		
	1	Residential Standard (Single Family)																
		Independent housing units designed for individual households, the predominant form in private, single-occupancy neighborhoods.																
																		
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.607	0.883	1.221													
		5k-10k	0.580	0.849	1.152													
		10k-20k 	0.504	0.750	1.021													
		20k-30k 	0.437	0.661	0.857													
																		
	2	Residential Standard (Multi Family)																
		Housing classification for structures designed to accommodate multiple separate dwelling units within a single building.																
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.662	0.938	1.283													
		5k-10k	0.580	0.832	1.109													
		10k-20k 	0.506	0.736	0.983													
		20k-30k 	0.414	0.596	0.818													
		30k-40k	0.350	0.511	0.708													
		40k-50k 	0.288	0.424	0.596													
		50k-75k 	0.221	0.352	0.424													
		75k-100k 	0.166	0.266	0.359													
		100k+ 	0.124	0.190	0.245													
																		
																		
	3	Residential Luxury 																
		High-end, upscale living spaces with premium amenities, exceptional design, and exclusive features, offering a luxurious lifestyle.																
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.745	1.028	1.380													
		5k-10k	0.655	0.914	1.197													
		10k-20k 	0.575	0.805	1.064													
		20k-30k 	0.497	0.704	0.891													
		30k-40k	0.405	0.589	0.750													
		40k-50k 	0.336	0.492	0.632													
		50k-75k 	0.248	0.383	0.455													
		75k-100k 	0.193	0.293	0.390													
		100k+ 	1.518	0.221	0.276													
																		
																		
	4	Commercial/Office																
		A structure designed and designated for business and professional activities, providing office spaces and facilities for commercial enterprises.																
																		
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.580	0.849	1.194													
		5k-10k	0.552	0.821	1.125													
		10k-20k 	0.479	0.725	0.995													
		20k-30k 	0.414	0.638	0.834													
		30k-40k	0.332	0.528	0.725													
		40k-50k 	0.258	0.451	0.621													
		50k-75k 	0.208	0.356	0.440													
		75k-100k 	0.124	0.221	0.314													
		100k+ 	0.083	0.148	0.200													
																		
	5	Retail/Restaurants/Cafe																
		A commercial structure designed for the sale of goods or provision of food services, catering to retail, dining, and dietary experiences.																
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.718	1.001	1.346													
		5k-10k	0.690	0.966	1.277													
		10k-20k 	0.605	0.857	1.134													
		20k-30k 	0.506	0.736	0.960													
		30k-40k	0.456	0.596	0.818													
		40k-50k 	0.350	0.511	0.704													
		50k-75k 	0.272	0.424	0.512													
		75k-100k 	0.179	0.279	0.376													
		100k+ 	0.138	0.207	0.262													
																		
																		
	6	Kitchen space/ Catering Kitchen																
		Dedicated area equipped for food preparation, often utilized for professional catering services or large-scale culinary operations.																
																		
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.580	0.849	1.194													
		5k-10k	0.504	0.750	1.027													
		10k-20k 	0.437	0.661	0.909													
		20k-30k 	0.373	0.575	0.751													
		30k-40k	0.313	0.488	0.644													
		40k-50k 	0.256	0.408	0.540													
		50k-75k 	0.179	0.307	0.380													
		75k-100k 	0.124	0.221	0.314													
		100k+ 	0.083	0.148	0.200													
																		
																		
	11	Warehouse/Storage/Fulfillment centre																
		A facility designed for the storage, organization, and distribution of goods, serving as a central hub for inventory management and order fulfillment.																
																		
																		
		Discipline →	Scan-To-CAD															
		Area ↓ Basic Architecture A+S+Site A+S+MEP+Site	Basic Architecture	A+S+Site	A+S+MEP+Site													
		0-5k 	0.524	0.794	1.132													
		5k-10k	0.454	0.699	0.970													
		10k-20k 	0.391	0.610	0.857													
		20k-30k 	0.290	0.487	0.704													
		30k-40k	0.239	0.391	0.626													
		40k-50k 	0.192	0.308	0.524													
		50k-75k 	0.138	0.248	0.362													
		75k-100k 	0.110	0.162	0.297													
		100k+ 	0.069	0.131	0.183													
																		
																		
		Price Matrix for CAD Conversion																
																		
																		
	1	Revit to CAD Conversion																
		Note Subject to a min charge of $300 / Standard Package includes floor plans, exterior elevations, up to 2 sections, reflected ceiling plans (If MEP is in scope) / Interior Package (Interior only projects) includes floor plns, 8 interior elevations, 1 section, reflected ceiling plans (if MEP is in scope) / Additional sections interior elevations al la carte 																
																		
																		
		Discipline →	Revit to CAD Conversion			Additional Interior Elevation or Section												
		Area ↓	Basic Architecture	A+S+Site	A+S+MEP+Site		Amount	Price per										
		0-5k	0.100	0.110	0.140		1-10	$25.00										
		5k-10k	0.080	0.090	0.100		10-20	$20.00										
		10k-20k	0.050	0.060	0.070		20-100	$15.00										
		20k-30k	0.040	0.050	0.060		100-300	$10.00										
		30k-40k	0.040	0.050	0.044		300+	$5.00										
		40k-50k	0.036	0.040	0.044													
		50k-75k	0.032	0.030	0.040													
		75k-100k	0.032	0.030	0.036													
		100k+	0.024	0.028	0.030													
																		
																		
		Standard Package		Interior Package														
		Floor Plans		Floor Plans														
		Exterior Elevations		Roof Plan														
		Roof Plan		Up to 8 sections / interior elecations														
		Up to 4 sections / interior elecations		Reflected Ceiling Plan														
																		
		if MEP		if MEP														
		Reflected Ceiling Plan		MEP Plan (if requested)														
		MEP Plan (if requested)																
																		
		Price Matrix for LANDSCAPE																
																		
																		
	1	Built Landscape																
		Landscape modified and manicured by human construction or activity, not limited to but including flower beds, shrubbery, trees in sidewalk boxes or on mowed land																
																		
																		
		Discipline →	Architecture															
		Area ↓	LOD 200	LOD 300	LOD 350													
		up to 5 acres	$875.00	$1,000.00	$1,250.00	<per acre												
		5-20	$625.00	$750.00	$1,000.00													
		20-50	$375.00	$500.00	$750.00													
		50+	$250.00	$375.00	$500.00													
		100+	$160.00	$220.00	$260.00													
																		
																		
	2	Natural Landscape																
		Naturally occuring andscape largely unmaintained, including forrests, dense unmanicured vegetation, and waterways																
																		
																		
		Discipline →	Architecture															
		Area ↓	LOD 200	LOD 300	LOD 350													
		up to 5 acres	$625.00	$750.00	$1,000.00													
		5-20	$375.00	$500.00	$750.00													
		20-50	$250.00	$375.00	$500.00													
		50+	$200.00	$275.00	$325.00													
		100+	$140.00	$200.00	$240.00													
																		
		Note																
		1. Inclusions																
			LOD 200	Basic topograph with approx dimentions of features and buildings														
			LOD 300	Basic topography with added details like type, pattern and basic ground features														
			LOD 350	Detailed topograph with land development features, finishes, rooftop, equipments, etc.														
		2. The above mentioned unit rates would be applicable to compute the final cost subject to a minimum charge of $300																