Category,Product / Service,Description,SKU,Type,Price
Added Disciplines,Grade - LoD 200,Scan2Plan Grade Service includes modeling and drafting of the building grade 20' surrounding the building. Basic topography with approx dimentions of features and buildings,AD GRADE 200,Service,0
Added Disciplines,Grade - LoD 300,"Scan2Plan Grade Service includes modeling and drafting of the building grade 20' surrounding the building. Basic topography with added details like type, pattern and basic ground features",AD GRADE 300,Service,0
Added Disciplines,Grade - LoD 350,"Scan2Plan Grade Service includes modeling and drafting of the building grade 20' surrounding the building. Detailed topography including land development features, finishes, flower beds, shrubbery, trees in sidewalk boxes or on mowed land",AD GRADE 350,Service,0
Added Disciplines,MEPF LoD 200,"Any visible mechanical, electrical, plumbing, HVAC and fire safety components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds generic systems with approximate size/location for space-claim and early coordination—no fabrication intent.",AD MEPF 200,Service,0
Added Disciplines,MEPF LoD 300,"Any visible mechanical, electrical, plumbing, HVAC and fire safety components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds accurately sized/placed elements suitable for measured quantities and CDs; coordination-ready geometry.",AD MEPF 300,Service,0
Added Disciplines,MEPF LoD 350,"Any visible mechanical, electrical, plumbing, HVAC and fire safety components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds connections, supports, and interface features so penetrations/mounting align across trades for clash resolution.",AD MEPF 350,Service,0
Added Disciplines,Structural Modeling - LoD 200,"Any visible structural components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds generic systems with approximate size/location for space-claim and early coordination—no fabrication intent.",AD STR MOD 200,Service,0
Added Disciplines,Structural Modeling - LoD 300,"Any visible structural components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds accurately sized/placed elements suitable for measured quantities and CDs; coordination-ready geometry.",AD STR MOD 300,Service,0
Added Disciplines,Structural Modeling - LoD 350,"Any visible structural components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds connections, supports, and interface features so penetrations/mounting align across trades for clash resolution.",AD STR MOD 350,Service,0
Add Ons,Georeferencing,"Georeferencing (Survey-grade): Point cloud data coordinates Georeferenced using GNSS System. Establish shared coordinates tied to civil survey control (EPSG/State Plane); set Revit Shared Site, verify against a linked survey DWG, and publish coordinates for downstream DWG/IFC exports so models land in the right spot in Civil 3D/GIS. Includes QC report + test DWG export.",AO GEOREF,Service,0
Add Ons,IFC / DXF Model,"Converted from Revit (.rvt) into .ifc or .dxf, file format.",AO IFC DXF,Service,0
Add Ons,Matterport 3D Tour,"High resolution 360 photo documentation and virtual tour walkthrough. An excellent remote collaboration tool, easily shared and viewed on any mobile or desktop device, Includes 3D dollhouse, floor plan views, and site-specific custom annotations.",AO MAT 3D TOUR,Service,0
Add Ons,Rhino Model,3D DWG Model with discreet geometry converted from Revit for Rinoceros fidelity,AO RHINO MDL,Service,0
Add Ons,Sketchup Model,.skp Model with discreet geometry converted from Revit for Sketchup fidelity,AO SKETCH MOD,Service,0
Add Ons,Vectorworks Model,"Revit, IFC and/or DWG with discreet geometry converted from Revit for Vectorworks fidelity",AO VCT MDL,Service,0
CAD,CAD Interior Elevations LoD 200,CAD Interior Elevations LoD 200 (per sheet) - dwg & pdf,CAD INT ELEV 200,Service,0
CAD,CAD Interior Elevations LoD 300,CAD Interior Elevations LoD 300 (per sheet) - dwg & pdf,CAD INT ELEV 300,Service,0
CAD,CAD Interior Elevations LoD 350,CAD Interior Elevations LoD 350 (per sheet) - dwg & pdf,CAD INT ELEV 350,Service,0
CAD,CAD Interior Package - LoD 200,CAD Interior Package Lod 200 A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 200 CAD standard. Deliverables include: • Floor Plan(s) • Up to 6 sections or interior elevations • Reflected Ceiling Plan(s),CAD INT PKG 200,Service,0
CAD,CAD Interior Package - LoD 300,CAD Interior Package Lod 300 A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 300 CAD standard. Deliverables include: • Floor Plan(s) • Up to 6 sections or interior elevations • Reflected Ceiling Plan(s),CAD INT PKG 300,Service,0
CAD,CAD Interior Package - LoD 350,CAD Interior Package Lod 350 A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 350 CAD standard. Deliverables include: • Floor Plan(s) • Up to 6 sections or interior elevations • Reflected Ceiling Plan(s),CAD INT PKG 350,Service,0
CAD,CAD + MEPF Standard Package,CAD + MEPF Standard Package Deliverables include: • Floor Plans • Reflected Ceiling Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 200 CAD standard. Deliverables include: • Floor Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan,CAD MEPF STD PKG,Service,0
CAD,CAD Sections,CAD Sections (per sheet) - dwg & pdf,CAD SEC,Service,0
CAD,CAD Standard Package - LoD 200,CAD Standard Package LoD 200 A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 200 CAD standard. Deliverables include: • Floor Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan,CAD STD PKG 200,Service,0
CAD,CAD Standard Package - LoD 300,CAD Standard Package LoD 300 A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 300 CAD standard. Deliverables include: • Floor Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan,CAD STD PKG 300,Service,0
CAD,CAD Standard Package - LoD 350,CAD Standard Package LoD 350 A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 350 CAD standard. Deliverables include: • Floor Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan,CAD STD PKG 350,Service,0
CAD,CAD + Structure + MEPF + Site Package,CAD + Structure + MEPF + Site Package,CAD STC MEPF PKG,Service,0
CAD,CAD + Structure Standard Package,CAD + Structure Standard Package A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 200 CAD standard. Deliverables include: • Floor Plans • Reflected Ceiling Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan A set of architectural drawings (.dwg & .pdf) delivered in Scan2Plan’s LoD 200 CAD standard. Deliverables include: • Floor Plans • Up to 4 sections or interior elevations • Exterior Elevations • Roof Plan,CAD STC STD PKG,Service,0
HVT,2D / 3D Floor Plan Combo,Schematic Floor Plans & juicy full-color furnished Floor Plans in one package,HVT 2D / 3D PKG,Service,99
HVT,2D Floor Plan,Order Schematic Floor Plans directly from the tour; deliver labeled 2D plans with total area and ANSI GLA option (where needed). Marketing-grade (not construction).,HVT 2ND TOUR,Service,50
HVT,3D Floor Plan,"Order juicy full-color furnished Floor Plans directly from the tour; quick read of entire space; realistic looks, more detail; attracts serious buyer interest",HVT 3D TOUR,Service,65
HVT,Annotations,"Conversion-oriented tags for amenities, promos, menus, product links, and wayfinding—styled and positioned per Matterport guidance to reduce drop-off and drive clicks.",HVT ANNOT,Service,150
HVT,Google Street View Publishing,"We publish your Matterport tour to your Google Maps business listing and Street View as connected 360° panospheres (the blue circles), with a quick QA on placement and links.",HVT GOOGLE,Service,150
HVT,Matterport 3D Tour - HVT,"Pro-calibrated capture with branded start view, and privacy-safe publishing. Optimized for engagement across web, booking engines, and social.",HVT MAT 3D TOUR,Service,0.1
HVT,Matterport 3D Tour Package,3D Tour + Photos + 2D Floor Plan,HVT MAT 3D TOUR PKG,Service,0
HVT,Photography,Hi Resolution HDR Photo Gallery,HVT PHOTOG,Service,50
Price Mods,50% Due at Project Completion,50% Due at Project Completion,PM 50% DUE,Service,0
Price Mods,Credit,Credit,PM CRE,Service,0
Price Mods,Credit Card 3%,Credit Card 3%,PM CRE CRD,Service,0
Price Mods,Discount,Discount,PM DIS,Service,0
Price Mods,Expedited Service,Expedited Service,PM EXP SER,Service,0
Price Mods,Fire / Flood,Fire / Flood,PM FIR FLD,Service,0
Price Mods,Net 60,NET 60,PM NET 60,Service,0
Price Mods,Net 90,NET 90,PM NET 90,Service,0
Price Mods,No Power,No Power,PM NO POW,Service,0
Price Mods,Occupied,Occupied,PM OCC,Service,0
S2P,Landscape Service - LoD 200,Scan2Plan Landscape Service includes modeling and drafting of the property’s current topographic features. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 300 Revit Model • CAD site plan Basic topography with approx dimentions of features and buildings Topographic services are provided for the use of design purposes only. The documentation is not a land survey.,S2P LNDSCP 200,Service,0
S2P,Landscape Service - LoD 300,"Scan2Plan Landscape Service includes modeling and drafting of the property’s current topographic features. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 300 Revit Model • CAD site plan Basic topography with details like type, pattern and basic ground features Topographic services are provided for the use of design purposes only. The documentation is not a land survey.",S2P LNDSCP 300,Service,0
S2P,Landscape Service - LoD 350,"Scan2Plan Landscape Service includes modeling and drafting of the property’s current topographic features. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 300 Revit Model • CAD site plan Detailed topography with land development features, finishes, rooftop, equipment, trees & foliage etc. Topographic services are provided for the use of design purposes only. The documentation is not a land survey.",S2P LNDSCP 350,Service,0
S2P,LiDAR Scanning and Point Cloud Registration,"A scanning technician will perform the LiDAR capture and preliminary point cloud registration on-site. A registration technician will clean and register the colorized point cloud. Deliverables include: • Colorized Point Cloud (.rcp format) • Registration Report • Actual Square Footage Audit • Upon request we can deliver in E57, .xyz or other point cloud formats.",S2P LID SCN PNT CLD REG,Service,0
S2P,Scan2Plan ACAD Commercial - LoD 200,"Scan2Plan Commercial Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft building. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 200 Archicad Model - (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",S2P ACAD COM 200,Service,0
S2P,Scan2Plan ACAD Commercial - LoD 300,"Scan2Plan Commercial Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft building. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 300 Archicad Model (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",S2P ACAD COM 300,Service,0
S2P,Scan2Plan ACAD Commercial - LoD 350,"Scan2Plan Commercial Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft building. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 350 Archicad Model (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",S2P ACAD COM 350,Service,0
S2P,Scan2Plan ACAD Residential - LoD 200,"Scan2Plan Residential Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft residence. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 200 Archicad Model - (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",S2P ACAD RES 200,Service,0
S2P,Scan2Plan ACAD Residential - LoD 300,"Scan2Plan Residential Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft residence. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 300 Archicad Model (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",S2P ACAD RES 300,Service,0
S2P,Scan2Plan ACAD Residential - LoD 350,"Scan2Plan Residential Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft residence. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 350 Archicad Model (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",S2P ACAD RES 350,Service,0
S2P,Scan2Plan Commercial - LoD 200,"Scan2Plan Commercial Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft building. Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 200 Revit Model - (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",S2P COM 200,Service,0
S2P,Scan2Plan Commercial - LoD 200 (EXT-ONLY),"Scan2Plan Commercial Service for the property located at ______ _____ Scan2Plan will provide BIM existing conditions documentation for the _________ sqft building. Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. Scanning and delivery times depend on the total area scanned and modeled. Deliverables include: • Total Square Footage Audit • Colorized Point Cloud (.rcp format) • LoD 200 Revit Model - (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",S2P COM EXT 200,Service,0
